data: {"type":"start","messageId":"f1f90b2f-f4a6-4215-88a4-7b622a7ab6ec"}

data: {"type":"start-step"}

data: {"type":"tool-input-start","toolCallId":"toolu_01MiP1v1tNA1d75kdkA1x76s","toolName":"createDocument"}
data: {"type":"data-textDelta","data":"citizens ","transient":true}

data: {"type":"data-textDelta","data":"to ","transient":true}

data: {"type":"data-textDelta","data":"high ","transient":true}

data: {"type":"data-textDelta","data":"office, ","transient":true}

data: {"type":"data-textDelta","data":"furthering ","transient":true}

data: {"type":"data-textDelta","data":"Rome's ","transient":true}

data: {"type":"data-textDelta","data":"cosmopolitan ","transient":true}

data: {"type":"data-textDelta","data":"character\n\n","transient":true}

data: {"type":"data-textDelta","data":"### ","transient":true}

data: {"type":"data-textDelta","data":"A ","transient":true}

data: {"type":"data-textDelta","data":"Model ","transient":true}

data: {"type":"data-textDelta","data":"Ruler\n\n","transient":true}

data: {"type":"data-textDelta","data":"The ","transient":true}

data: {"type":"data-textDelta","data":"Senate ","transient":true}

data: {"type":"data-textDelta","data":"automatically ","transient":true}

data: {"type":"data-textDelta","data":"wished ","transient":true}

data: {"type":"data-textDelta","data":"future ","transient":true}

data: {"type":"data-textDelta","data":"emperors ","transient":true}

data: {"type":"data-textDelta","data":"to ","transient":true}

data: {"type":"data-textDelta","data":"be ","transient":true}

data: {"type":"data-textDelta","data":"\"luckier ","transient":true}

data: {"type":"data-textDelta","data":"than ","transient":true}

data: {"type":"data-textDelta","data":"Augustus ","transient":true}

data: {"type":"data-textDelta","data":"and ","transient":true}

data: {"type":"data-textDelta","data":"better ","transient":true}

data: {"type":"data-textDelta","data":"than ","transient":true}

data: {"type":"data-textDelta","data":"Trajan.\" ","transient":true}

data: {"type":"data-textDelta","data":"His ","transient":true}

data: {"type":"data-textDelta","data":"reign ","transient":true}

data: {"type":"data-textDelta","data":"exemplified ","transient":true}

data: {"type":"data-textDelta","data":"the ","transient":true}

data: {"type":"data-textDelta","data":"principle ","transient":true}

data: {"type":"data-textDelta","data":"that ","transient":true}

data: {"type":"data-textDelta","data":"the ","transient":true}

data: {"type":"data-textDelta","data":"emperor ","transient":true}

data: {"type":"data-textDelta","data":"should ","transient":true}

data: {"type":"data-textDelta","data":"be ","transient":true}

data: {"type":"data-textDelta","data":"a ","transient":true}

data: {"type":"data-textDelta","data":"servant ","transient":true}

data: {"type":"data-textDelta","data":"of ","transient":true}

data: {"type":"data-textDelta","data":"the ","transient":true}

data: {"type":"data-textDelta","data":"state, ","transient":true}

data: {"type":"data-textDelta","data":"not ","transient":true}

data: {"type":"data-textDelta","data":"its ","transient":true}

data: {"type":"data-textDelta","data":"master. ","transient":true}

data: {"type":"data-textDelta","data":"His ","transient":true}

data: {"type":"data-textDelta","data":"correspondence ","transient":true}

data: {"type":"data-textDelta","data":"with ","transient":true}

data: {"type":"data-textDelta","data":"Pliny ","transient":true}

data: {"type":"data-textDelta","data":"the ","transient":true}

data: {"type":"data-textDelta","data":"Younger ","transient":true}

data: {"type":"data-textDelta","data":"reveals ","transient":true}

data: {"type":"data-textDelta","data":"a ","transient":true}

data: {"type":"data-textDelta","data":"thoughtful ","transient":true}

data: {"type":"data-textDelta","data":"administrator ","transient":true}

data: {"type":"data-textDelta","data":"concerned ","transient":true}

data: {"type":"data-textDelta","data":"with ","transient":true}

data: {"type":"data-textDelta","data":"justice ","transient":true}

data: {"type":"data-textDelta","data":"and ","transient":true}

data: {"type":"data-textDelta","data":"efficient ","transient":true}

data: {"type":"data-textDelta","data":"governance.\n\n","transient":true}

data: {"type":"data-textDelta","data":"### ","transient":true}

data: {"type":"data-textDelta","data":"Territorial ","transient":true}

data: {"type":"data-textDelta","data":"Legacy\n\n","transient":true}

data: {"type":"data-textDelta","data":"Though ","transient":true}

data: {"type":"data-textDelta","data":"some ","transient":true}

data: {"type":"data-textDelta","data":"of ","transient":true}

data: {"type":"data-textDelta","data":"Trajan's ","transient":true}

data: {"type":"data-textDelta","data":"eastern ","transient":true}

data: {"type":"data-textDelta","data":"conquests ","transient":true}

data: {"type":"data-textDelta","data":"proved ","transient":true}

data: {"type":"data-textDelta","data":"unsustainable, ","transient":true}

data: {"type":"data-textDelta","data":"his ","transient":true}

data: {"type":"data-textDelta","data":"expansion ","transient":true}

data: {"type":"data-textDelta","data":"of ","transient":true}

data: {"type":"data-textDelta","data":"the ","transient":true}

data: {"type":"data-textDelta","data":"empire ","transient":true}

data: {"type":"data-textDelta","data":"to ","transient":true}

data: {"type":"data-textDelta","data":"approximately ","transient":true}

data: {"type":"data-textDelta","data":"5 ","transient":true}

data: {"type":"data-textDelta","data":"million ","transient":true}

data: {"type":"data-textDelta","data":"square ","transient":true}

data: {"type":"data-textDelta","data":"kilometers ","transient":true}

data: {"type":"data-textDelta","data":"represented ","transient":true}

data: {"type":"data-textDelta","data":"Rome's ","transient":true}

data: {"type":"data-textDelta","data":"maximum ","transient":true}

data: {"type":"data-textDelta","data":"extent. ","transient":true}

data: {"type":"data-textDelta","data":"The ","transient":true}

data: {"type":"data-textDelta","data":"empire ","transient":true}

data: {"type":"data-textDelta","data":"would ","transient":true}

data: {"type":"data-textDelta","data":"never ","transient":true}

data: {"type":"data-textDelta","data":"again ","transient":true}

data: {"type":"data-textDelta","data":"expand ","transient":true}

data: {"type":"data-textDelta","data":"so ","transient":true}

data: {"type":"data-textDelta","data":"dramatically.\n\n","transient":true}

data: {"type":"data-textDelta","data":"## ","transient":true}

data: {"type":"data-textDelta","data":"Constantine ","transient":true}

data: {"type":"data-textDelta","data":"the ","transient":true}

data: {"type":"data-textDelta","data":"Great ","transient":true}

data: {"type":"data-textDelta","data":"(306 ","transient":true}

data: {"type":"data-textDelta","data":"â€“ ","transient":true}

data: {"type":"data-textDelta","data":"337 ","transient":true}

data: {"type":"data-textDelta","data":"CE): ","transient":true}

data: {"type":"data-textDelta","data":"The ","transient":true}

data: {"type":"data-textDelta","data":"Christian ","transient":true}

data: {"type":"data-textDelta","data":"Emperor\n\n","transient":true}

data: {"type":"data-textDelta","data":"### ","transient":true}

data: {"type":"data-textDelta","data":"Transformation ","transient":true}

data: {"type":"data-textDelta","data":"of ","transient":true}

data: {"type":"data-textDelta","data":"Empire ","transient":true}

data: {"type":"data-textDelta","data":"and ","transient":true}

data: {"type":"data-textDelta","data":"Faith\n\n","transient":true}

data: {"type":"data-textDelta","data":"Constantine ","transient":true}

data: {"type":"data-textDelta","data":"transformed ","transient":true}

data: {"type":"data-textDelta","data":"both ","transient":true}

data: {"type":"data-textDelta","data":"the ","transient":true}

data: {"type":"data-textDelta","data":"Roman ","transient":true}

data: {"type":"data-textDelta","data":"Empire ","transient":true}

data: {"type":"data-textDelta","data":"and ","transient":true}

data: {"type":"data-textDelta","data":"Christianity ","transient":true}

data: {"type":"data-textDelta","data":"itself, ","transient":true}

data: {"type":"data-textDelta","data":"creating ","transient":true}

data: {"type":"data-textDelta","data":"a ","transient":true}

data: {"type":"data-textDelta","data":"synthesis ","transient":true}

data: {"type":"data-textDelta","data":"that ","transient":true}

data: {"type":"data-textDelta","data":"would ","transient":true}

data: {"type":"data-textDelta","data":"define ","transient":true}

data: {"type":"data-textDelta","data":"European ","transient":true}

data: {"type":"data-textDelta","data":"civilization ","transient":true}

data: {"type":"data-textDelta","data":"for ","transient":true}

data: {"type":"data-textDelta","data":"over ","transient":true}

data: {"type":"data-textDelta","data":"a ","transient":true}

data: {"type":"data-textDelta","data":"millennium.\n\n","transient":true}

data: {"type":"data-textDelta","data":"### ","transient":true}

data: {"type":"data-textDelta","data":"The ","transient":true}

data: {"type":"data-textDelta","data":"Conversion\n\n","transient":true}

data: {"type":"data-textDelta","data":"Constantine's ","transient":true}

data: {"type":"data-textDelta","data":"embrace ","transient":true}

data: {"type":"data-textDelta","data":"of ","transient":true}

data: {"type":"data-textDelta","data":"Christianityâ€”traditionally ","transient":true}

data: {"type":"data-textDelta","data":"dated ","transient":true}

data: {"type":"data-textDelta","data":"to ","transient":true}

data: {"type":"data-textDelta","data":"his ","transient":true}

data: {"type":"data-textDelta","data":"vision ","transient":true}

data: {"type":"data-textDelta","data":"before ","transient":true}

data: {"type":"data-textDelta","data":"the ","transient":true}

data: {"type":"data-textDelta","data":"Battle ","transient":true}

data: {"type":"data-textDelta","data":"of ","transient":true}

data: {"type":"data-textDelta","data":"Milvian ","transient":true}

data: {"type":"data-textDelta","data":"Bridge ","transient":true}

data: {"type":"data-textDelta","data":"in ","transient":true}

data: {"type":"data-textDelta","data":"312 ","transient":true}

data: {"type":"data-textDelta","data":"CEâ€”fundamentally ","transient":true}

data: {"type":"data-textDelta","data":"altered ","transient":true}

data: {"type":"data-textDelta","data":"world ","transient":true}

data: {"type":"data-textDelta","data":"history:\n\n","transient":true}

data: {"type":"data-textDelta","data":"- ","transient":true}

data: {"type":"data-textDelta","data":"**Edict ","transient":true}

data: {"type":"data-textDelta","data":"of ","transient":true}

data: {"type":"data-textDelta","data":"Milan** ","transient":true}

data: {"type":"data-textDelta","data":"(313 ","transient":true}

data: {"type":"data-textDelta","data":"CE): ","transient":true}

data: {"type":"data-textDelta","data":"Granted ","transient":true}

data: {"type":"data-textDelta","data":"religious ","transient":true}

data: {"type":"data-textDelta","data":"tolerance ","transient":true}

data: {"type":"data-textDelta","data":"throughout ","transient":true}

data: {"type":"data-textDelta","data":"the ","transient":true}

data: {"type":"data-textDelta","data":"empire, ","transient":true}

data: {"type":"data-textDelta","data":"ending ","transient":true}

data: {"type":"data-textDelta","data":"Christian ","transient":true}

data: {"type":"data-textDelta","data":"persecution\n","transient":true}

data: {"type":"data-textDelta","data":"- ","transient":true}

data: {"type":"data-textDelta","data":"**Imperial ","transient":true}

data: {"type":"data-textDelta","data":"patronage**: ","transient":true}

data: {"type":"data-textDelta","data":"Christianity ","transient":true}

data: {"type":"data-textDelta","data":"transformed ","transient":true}

data: {"type":"data-textDelta","data":"from ","transient":true}

data: {"type":"data-textDelta","data":"a ","transient":true}

data: {"type":"data-textDelta","data":"persecuted ","transient":true}

data: {"type":"data-textDelta","data":"sect ","transient":true}

data: {"type":"data-textDelta","data":"to ","transient":true}

data: {"type":"data-textDelta","data":"the ","transient":true}

data: {"type":"data-textDelta","data":"empire's ","transient":true}

data: {"type":"data-textDelta","data":"favored ","transient":true}

data: {"type":"data-textDelta","data":"religion\n","transient":true}

data: {"type":"data-textDelta","data":"- ","transient":true}

data: {"type":"data-textDelta","data":"**Council ","transient":true}

data: {"type":"data-textDelta","data":"of ","transient":true}

data: {"type":"data-textDelta","data":"Nicaea** ","transient":true}

data: {"type":"data-textDelta","data":"(325 ","transient":true}

data: {"type":"data-textDelta","data":"CE): ","transient":true}

data: {"type":"data-textDelta","data":"Constantine ","transient":true}

data: {"type":"data-textDelta","data":"convened ","transient":true}

data: {"type":"data-textDelta","data":"this ","transient":true}

data: {"type":"data-textDelta","data":"ecumenical ","transient":true}

data: {"type":"data-textDelta","data":"council, ","transient":true}

data: {"type":"data-textDelta","data":"establishing ","transient":true}

data: {"type":"data-textDelta","data":"orthodox ","transient":true}

data: {"type":"data-textDelta","data":"Christian ","transient":true}

data: {"type":"data-textDelta","data":"doctrine ","transient":true}

data: {"type":"data-textDelta","data":"and ","transient":true}

data: {"type":"data-textDelta","data":"the ","transient":true}

data: {"type":"data-textDelta","data":"Nicene ","transient":true}

data: {"type":"data-textDelta","data":"Creed\n\n","transient":true}

data: {"type":"data-textDelta","data":"### ","transient":true}

data: {"type":"data-textDelta","data":"Constantinople: ","transient":true}

data: {"type":"data-textDelta","data":"The ","transient":true}

data: {"type":"data-textDelta","data":"New ","transient":true}

data: {"type":"data-textDelta","data":"Rome\n\n","transient":true}

data: {"type":"data-textDelta","data":"In ","transient":true}

data: {"type":"data-textDelta","data":"330 ","transient":true}

data: {"type":"data-textDelta","data":"CE, ","transient":true}

data: {"type":"data-textDelta","data":"Constantine ","transient":true}

data: {"type":"data-textDelta","data":"founded ","transient":true}

data: {"type":"data-textDelta","data":"**Constantinople** ","transient":true}

data: {"type":"data-textDelta","data":"(modern ","transient":true}

data: {"type":"data-textDelta","data":"Istanbul) ","transient":true}

data: {"type":"data-textDelta","data":"as ","transient":true}

data: {"type":"data-textDelta","data":"the ","transient":true}

data: {"type":"data-textDelta","data":"empire's ","transient":true}

data: {"type":"data-textDelta","data":"new ","transient":true}

data: {"type":"data-textDelta","data":"eastern ","transient":true}

data: {"type":"data-textDelta","data":"capital:\n\n","transient":true}

data: {"type":"data-textDelta","data":"- ","transient":true}

data: {"type":"data-textDelta","data":"Strategically ","transient":true}

data: {"type":"data-textDelta","data":"located ","transient":true}

data: {"type":"data-textDelta","data":"between ","transient":true}

data: {"type":"data-textDelta","data":"Europe ","transient":true}

data: {"type":"data-textDelta","data":"and ","transient":true}

data: {"type":"data-textDelta","data":"Asia\n","transient":true}

data: {"type":"data-textDelta","data":"- ","transient":true}

data: {"type":"data-textDelta","data":"Built ","transient":true}

data: {"type":"data-textDelta","data":"as ","transient":true}

data: {"type":"data-textDelta","data":"a ","transient":true}

data: {"type":"data-textDelta","data":"Christian ","transient":true}

data: {"type":"data-textDelta","data":"city ","transient":true}

data: {"type":"data-textDelta","data":"from ","transient":true}

data: {"type":"data-textDelta","data":"the ","transient":true}

data: {"type":"data-textDelta","data":"beginning, ","transient":true}

data: {"type":"data-textDelta","data":"unlike ","transient":true}

data: {"type":"data-textDelta","data":"pagan ","transient":true}

data: {"type":"data-textDelta","data":"Rome\n","transient":true}

data: {"type":"data-textDelta","data":"- ","transient":true}

data: {"type":"data-textDelta","data":"Became ","transient":true}

data: {"type":"data-textDelta","data":"the ","transient":true}

data: {"type":"data-textDelta","data":"wealthiest ","transient":true}

data: {"type":"data-textDelta","data":"and ","transient":true}

data: {"type":"data-textDelta","data":"most ","transient":true}

data: {"type":"data-textDelta","data":"important ","transient":true}

data: {"type":"data-textDelta","data":"city ","transient":true}

data: {"type":"data-textDelta","data":"in ","transient":true}

data: {"type":"data-textDelta","data":"the ","transient":true}

data: {"type":"data-textDelta","data":"Mediterranean ","transient":true}

data: {"type":"data-textDelta","data":"for ","transient":true}

data: {"type":"data-textDelta","data":"a ","transient":true}

data: {"type":"data-textDelta","data":"thousand ","transient":true}

data: {"type":"data-textDelta","data":"years\n","transient":true}

data: {"type":"data-textDelta","data":"- ","transient":true}

data: {"type":"data-textDelta","data":"Symbolized ","transient":true}

data: {"type":"data-textDelta","data":"the ","transient":true}

data: {"type":"data-textDelta","data":"empire's ","transient":true}

data: {"type":"data-textDelta","data":"eastward ","transient":true}

data: {"type":"data-textDelta","data":"shift ","transient":true}

data: {"type":"data-textDelta","data":"and ","transient":true}

data: {"type":"data-textDelta","data":"Christian ","transient":true}

data: {"type":"data-textDelta","data":"identity\n\n","transient":true}

data: {"type":"data-textDelta","data":"### ","transient":true}

data: {"type":"data-textDelta","data":"Political ","transient":true}

data: {"type":"data-textDelta","data":"and ","transient":true}

data: {"type":"data-textDelta","data":"Military ","transient":true}

data: {"type":"data-textDelta","data":"Reforms\n\n","transient":true}

data: {"type":"data-textDelta","data":"Constantine ","transient":true}

data: {"type":"data-textDelta","data":"restructured ","transient":true}

data: {"type":"data-textDelta","data":"imperial ","transient":true}

data: {"type":"data-textDelta","data":"administration:\n\n","transient":true}

data: {"type":"data-textDelta","data":"- ","transient":true}

data: {"type":"data-textDelta","data":"**Bureaucratic ","transient":true}

data: {"type":"data-textDelta","data":"expansion**: ","transient":true}

data: {"type":"data-textDelta","data":"Created ","transient":true}

data: {"type":"data-textDelta","data":"a ","transient":true}

data: {"type":"data-textDelta","data":"more ","transient":true}

data: {"type":"data-textDelta","data":"elaborate ","transient":true}

data: {"type":"data-textDelta","data":"civilian ","transient":true}

data: {"type":"data-textDelta","data":"bureaucracy ","transient":true}

data: {"type":"data-textDelta","data":"separate ","transient":true}

data: {"type":"data-textDelta","data":"from ","transient":true}

data: {"type":"data-textDelta","data":"military ","transient":true}

data: {"type":"data-textDelta","data":"command\n","transient":true}

data: {"type":"data-textDelta","data":"- ","transient":true}

data: {"type":"data-textDelta","data":"**Military ","transient":true}

data: {"type":"data-textDelta","data":"reorganization**: ","transient":true}

data: {"type":"data-textDelta","data":"Distinguished ","transient":true}

data: {"type":"data-textDelta","data":"between ","transient":true}

data: {"type":"data-textDelta","data":"frontier ","transient":true}

data: {"type":"data-textDelta","data":"troops ","transient":true}

data: {"type":"data-textDelta","data":"(*limitanei*) ","transient":true}

data: {"type":"data-textDelta","data":"and ","transient":true}

data: {"type":"data-textDelta","data":"mobile ","transient":true}

data: {"type":"data-textDelta","data":"field ","transient":true}

data: {"type":"data-textDelta","data":"armies ","transient":true}

data: {"type":"data-textDelta","data":"(*comitatenses*)\n","transient":true}

data: {"type":"data-textDelta","data":"- ","transient":true}

data: {"type":"data-textDelta","data":"**Economic ","transient":true}

data: {"type":"data-textDelta","data":"reforms**: ","transient":true}

data: {"type":"data-textDelta","data":"Introduced ","transient":true}

data: {"type":"data-textDelta","data":"the ","transient":true}

data: {"type":"data-textDelta","data":"*solidus*, ","transient":true}

data: {"type":"data-textDelta","data":"a ","transient":true}

data: {"type":"data-textDelta","data":"stable ","transient":true}

data: {"type":"data-textDelta","data":"gold ","transient":true}

data: {"type":"data-textDelta","data":"coin ","transient":true}

data: {"type":"data-textDelta","data":"that ","transient":true}

data: {"type":"data-textDelta","data":"remained ","transient":true}

data: {"type":"data-textDelta","data":"the ","transient":true}

data: {"type":"data-textDelta","data":"Mediterranean's ","transient":true}

data: {"type":"data-textDelta","data":"standard ","transient":true}

data: {"type":"data-textDelta","data":"currency ","transient":true}

data: {"type":"data-textDelta","data":"for ","transient":true}

data: {"type":"data-textDelta","data":"centuries\n","transient":true}

data: {"type":"data-textDelta","data":"- ","transient":true}

data: {"type":"data-textDelta","data":"**Legal ","transient":true}

data: {"type":"data-textDelta","data":"reforms**: ","transient":true}

data: {"type":"data-textDelta","data":"Modified ","transient":true}

data: {"type":"data-textDelta","data":"laws ","transient":true}

data: {"type":"data-textDelta","data":"to ","transient":true}

data: {"type":"data-textDelta","data":"reflect ","transient":true}

data: {"type":"data-textDelta","data":"Christian ","transient":true}

data: {"type":"data-textDelta","data":"values, ","transient":true}

data: {"type":"data-textDelta","data":"though ","transient":true}

data: {"type":"data-textDelta","data":"Roman ","transient":true}

data: {"type":"data-textDelta","data":"legal ","transient":true}

data: {"type":"data-textDelta","data":"principles ","transient":true}

data: {"type":"data-textDelta","data":"remained ","transient":true}

data: {"type":"data-textDelta","data":"intact\n\n","transient":true}

data: {"type":"data-textDelta","data":"### ","transient":true}

data: {"type":"data-textDelta","data":"Historical ","transient":true}

data: {"type":"data-textDelta","data":"Significance\n\n","transient":true}

data: {"type":"data-textDelta","data":"Constantine's ","transient":true}

data: {"type":"data-textDelta","data":"reign ","transient":true}

data: {"type":"data-textDelta","data":"marked ","transient":true}

data: {"type":"data-textDelta","data":"a ","transient":true}

data: {"type":"data-textDelta","data":"definitive ","transient":true}

data: {"type":"data-textDelta","data":"break ","transient":true}

data: {"type":"data-textDelta","data":"with ","transient":true}

data: {"type":"data-textDelta","data":"Rome's ","transient":true}

data: {"type":"data-textDelta","data":"pagan ","transient":true}

data: {"type":"data-textDelta","data":"past. ","transient":true}

data: {"type":"data-textDelta","data":"While ","transient":true}

data: {"type":"data-textDelta","data":"the ","transient":true}

data: {"type":"data-textDelta","data":"Western ","transient":true}

data: {"type":"data-textDelta","data":"Roman ","transient":true}

data: {"type":"data-textDelta","data":"Empire ","transient":true}

data: {"type":"data-textDelta","data":"would ","transient":true}

data: {"type":"data-textDelta","data":"fall ","transient":true}

data: {"type":"data-textDelta","data":"in ","transient":true}

data: {"type":"data-textDelta","data":"476 ","transient":true}

data: {"type":"data-textDelta","data":"CE, ","transient":true}

data: {"type":"data-textDelta","data":"Constantinople ","transient":true}

data: {"type":"data-textDelta","data":"and ","transient":true}

data: {"type":"data-textDelta","data":"the ","transient":true}

data: {"type":"data-textDelta","data":"Eastern ","transient":true}

data: {"type":"data-textDelta","data":"Roman ","transient":true}

data: {"type":"data-textDelta","data":"(Byzantine) ","transient":true}

data: {"type":"data-textDelta","data":"Empire ","transient":true}

data: {"type":"data-textDelta","data":"would ","transient":true}

data: {"type":"data-textDelta","data":"continue ","transient":true}

data: {"type":"data-textDelta","data":"for ","transient":true}

data: {"type":"data-textDelta","data":"another ","transient":true}

data: {"type":"data-textDelta","data":"thousand ","transient":true}

data: {"type":"data-textDelta","data":"years, ","transient":true}

data: {"type":"data-textDelta","data":"preserving ","transient":true}

data: {"type":"data-textDelta","data":"classical ","transient":true}

data: {"type":"data-textDelta","data":"knowledge ","transient":true}

data: {"type":"data-textDelta","data":"and ","transient":true}

data: {"type":"data-textDelta","data":"Christian ","transient":true}

data: {"type":"data-textDelta","data":"orthodoxy.\n\n","transient":true}

data: {"type":"data-textDelta","data":"His ","transient":true}

data: {"type":"data-textDelta","data":"fusion ","transient":true}

data: {"type":"data-textDelta","data":"of ","transient":true}

data: {"type":"data-textDelta","data":"imperial ","transient":true}

data: {"type":"data-textDelta","data":"authority ","transient":true}

data: {"type":"data-textDelta","data":"with ","transient":true}

data: {"type":"data-textDelta","data":"Christian ","transient":true}

data: {"type":"data-textDelta","data":"doctrine ","transient":true}

data: {"type":"data-textDelta","data":"created ","transient":true}

data: {"type":"data-textDelta","data":"the ","transient":true}

data: {"type":"data-textDelta","data":"model ","transient":true}

data: {"type":"data-textDelta","data":"of ","transient":true}

data: {"type":"data-textDelta","data":"Christian ","transient":true}

data: {"type":"data-textDelta","data":"kingship ","transient":true}

data: {"type":"data-textDelta","data":"that ","transient":true}

data: {"type":"data-textDelta","data":"dominated ","transient":true}

data: {"type":"data-textDelta","data":"medieval ","transient":true}

data: {"type":"data-textDelta","data":"Europe. ","transient":true}

data: {"type":"data-textDelta","data":"The ","transient":true}

data: {"type":"data-textDelta","data":"relationship ","transient":true}

data: {"type":"data-textDelta","data":"between ","transient":true}

data: {"type":"data-textDelta","data":"church ","transient":true}

data: {"type":"data-textDelta","data":"and ","transient":true}

data: {"type":"data-textDelta","data":"state ","transient":true}

data: {"type":"data-textDelta","data":"that ","transient":true}

data: {"type":"data-textDelta","data":"he ","transient":true}

data: {"type":"data-textDelta","data":"initiatedâ€”with ","transient":true}

data: {"type":"data-textDelta","data":"its ","transient":true}

data: {"type":"data-textDelta","data":"tensions ","transient":true}

data: {"type":"data-textDelta","data":"and ","transient":true}

data: {"type":"data-textDelta","data":"collaborationsâ€”remains ","transient":true}

data: {"type":"data-textDelta","data":"relevant ","transient":true}

data: {"type":"data-textDelta","data":"in ","transient":true}

data: {"type":"data-textDelta","data":"modern ","transient":true}

data: {"type":"data-textDelta","data":"political ","transient":true}

data: {"type":"data-textDelta","data":"discourse.\n\n","transient":true}

data: {"type":"data-textDelta","data":"## ","transient":true}

data: {"type":"data-textDelta","data":"Conclusion: ","transient":true}

data: {"type":"data-textDelta","data":"Three ","transient":true}

data: {"type":"data-textDelta","data":"Pillars ","transient":true}

data: {"type":"data-textDelta","data":"of ","transient":true}

data: {"type":"data-textDelta","data":"Roman ","transient":true}

data: {"type":"data-textDelta","data":"Legacy\n\n","transient":true}

data: {"type":"data-textDelta","data":"These ","transient":true}

data: {"type":"data-textDelta","data":"three ","transient":true}

data: {"type":"data-textDelta","data":"emperors ","transient":true}

data: {"type":"data-textDelta","data":"represent ","transient":true}

data: {"type":"data-textDelta","data":"pivotal ","transient":true}

data: {"type":"data-textDelta","data":"moments ","transient":true}

data: {"type":"data-textDelta","data":"in ","transient":true}

data: {"type":"data-textDelta","data":"Roman ","transient":true}

data: {"type":"data-textDelta","data":"history:\n\n","transient":true}

data: {"type":"data-textDelta","data":"- ","transient":true}

data: {"type":"data-textDelta","data":"**Augustus** ","transient":true}

data: {"type":"data-textDelta","data":"created ","transient":true}

data: {"type":"data-textDelta","data":"the ","transient":true}

data: {"type":"data-textDelta","data":"empire ","transient":true}

data: {"type":"data-textDelta","data":"and ","transient":true}

data: {"type":"data-textDelta","data":"established ","transient":true}

data: {"type":"data-textDelta","data":"its ","transient":true}

data: {"type":"data-textDelta","data":"foundational ","transient":true}

data: {"type":"data-textDelta","data":"political ","transient":true}

data: {"type":"data-textDelta","data":"system\n","transient":true}

data: {"type":"data-textDelta","data":"- ","transient":true}

data: {"type":"data-textDelta","data":"**Trajan** ","transient":true}

data: {"type":"data-textDelta","data":"brought ","transient":true}

data: {"type":"data-textDelta","data":"it ","transient":true}

data: {"type":"data-textDelta","data":"to ","transient":true}

data: {"type":"data-textDelta","data":"its ","transient":true}

data: {"type":"data-textDelta","data":"greatest ","transient":true}

data: {"type":"data-textDelta","data":"geographical ","transient":true}

data: {"type":"data-textDelta","data":"extent ","transient":true}

data: {"type":"data-textDelta","data":"and ","transient":true}

data: {"type":"data-textDelta","data":"exemplified ","transient":true}

data: {"type":"data-textDelta","data":"the ","transient":true}

data: {"type":"data-textDelta","data":"ideal ","transient":true}

data: {"type":"data-textDelta","data":"of ","transient":true}

data: {"type":"data-textDelta","data":"imperial ","transient":true}

data: {"type":"data-textDelta","data":"governance\n","transient":true}

data: {"type":"data-textDelta","data":"- ","transient":true}

data: {"type":"data-textDelta","data":"**Constantine** ","transient":true}

data: {"type":"data-textDelta","data":"transformed ","transient":true}

data: {"type":"data-textDelta","data":"its ","transient":true}

data: {"type":"data-textDelta","data":"spiritual ","transient":true}

data: {"type":"data-textDelta","data":"identity ","transient":true}

data: {"type":"data-textDelta","data":"and ","transient":true}

data: {"type":"data-textDelta","data":"ensured ","transient":true}

data: {"type":"data-textDelta","data":"its ","transient":true}

data: {"type":"data-textDelta","data":"continuation ","transient":true}

data: {"type":"data-textDelta","data":"through ","transient":true}

data: {"type":"data-textDelta","data":"the ","transient":true}

data: {"type":"data-textDelta","data":"Byzantine ","transient":true}

data: {"type":"data-textDelta","data":"Empire\n\n","transient":true}

data: {"type":"data-textDelta","data":"Together, ","transient":true}

data: {"type":"data-textDelta","data":"they ","transient":true}

data: {"type":"data-textDelta","data":"shaped ","transient":true}

data: {"type":"data-textDelta","data":"not ","transient":true}

data: {"type":"data-textDelta","data":"only ","transient":true}

data: {"type":"data-textDelta","data":"Rome ","transient":true}

data: {"type":"data-textDelta","data":"but ","transient":true}

data: {"type":"data-textDelta","data":"Western ","transient":true}

data: {"type":"data-textDelta","data":"civilization ","transient":true}

data: {"type":"data-textDelta","data":"itself. ","transient":true}

data: {"type":"data-textDelta","data":"Augustus ","transient":true}

data: {"type":"data-textDelta","data":"gave ","transient":true}

data: {"type":"data-textDelta","data":"us ","transient":true}

data: {"type":"data-textDelta","data":"the ","transient":true}

data: {"type":"data-textDelta","data":"concept ","transient":true}

data: {"type":"data-textDelta","data":"of ","transient":true}

